-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:33:13-60
	android:exported
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\a523f02a79116164b5f90a0f2078b071\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\bbb383e9f9c08a5284da320761f76ed3\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\e57d44709fe091ff2982b5624532431f\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\e4a1595b3d87d33cf11efdd597a6a1b2\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\837a963f86b3ad0f539f9b285452d9a5\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\rohan\.gradle\caches\8.13\transforms\4aa51af018e4cb5a0860c74beaa75201\transformed\litr-1.4.16\AndroidManifest.xml:7:1-16:12
MERGED from [io.insert-koin:koin-core-viewmodel-android:4.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\5cff6a8b403defe7f703bc99abe3843b\transformed\koin-core-viewmodel-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\10babf5e37b5650b57595b1c15e04bd8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e801ad45cdbedd9e2f2136b83dc4879e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\9793f7a2b88764995339f851f9c51c21\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\23442aa8e93456030fb099db01c37cdf\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\77336cec361d8d21de89f47b8b75c687\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\rohan\.gradle\caches\8.13\transforms\60f787225a0343b7fd1388f3b0c28f77\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\rohan\.gradle\caches\8.13\transforms\0f84c4cc0b7adb988dbb908a70522423\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\rohan\.gradle\caches\8.13\transforms\177f9c7fc05c17f688ffc7b50dc51dda\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\f673f72af8f5b311dba62f74115b16fe\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\086b5cedf97098d5e260a4f8eda14bf6\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\6e762acbf0b1c898c5d22ccbb7177438\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\989e63a00aece7db52184b92f07e2917\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\2e1a4ee690abd1174e4cced41b89f653\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\970fd37f017ef9bd04e099a9dab965a8\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\b775c31a641d5e1063d492755cc007e9\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\b0932cd356db85b0bac118c4102c8c58\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\e575a3c4c6a1f19977c9107cdf0c5c29\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\6e0107ae9b5b48132ddcc5fa95649e78\transformed\media3-exoplayer-dash-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\9b821094c056bfeb1c0055c2a7365c8c\transformed\media3-exoplayer-hls-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\88a7c7c010beb9cd6d5c98cfd390e079\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\bfdb1420709ee22b4b5cd0c76bcc7a6f\transformed\media3-extractor-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\40b4ad56e143386053efe2b30cff0fbc\transformed\media3-container-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\c6ae96b073900a5d6147665f31fef349\transformed\media3-datasource-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\fb449ca450044826d6543c0aee516ca5\transformed\media3-decoder-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\6ef8a3ac52a5f0d20e36932cfe911f87\transformed\media3-database-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\cd4d07526d5626d356a54ebc60945900\transformed\media3-common-1.1.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\d224b8ea6f3d88151fa3fbfacda733c3\transformed\media3-ui-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\rohan\.gradle\caches\8.13\transforms\2196793c012b02ecb1a29efc8912e80a\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\a5398f2cea774a54d15208b749ab0f7c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\12d201600550501541b8c77e2d490597\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f7a5881e174de4dd56f71c5992f5bd9b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\6c8a48bf4136c40cb5f5095cf2e19815\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b4a0e46b8e8c80eb7c2288f0e09efb9b\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1e1cc3e0b9822d5e5f67ab65b4446057\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\da9280f6a64ff39916343752622c8191\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\20aee3b07b3b5aa7250830d53d4c2ae6\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7d4cfc45621a00ca876b8ce2b2ef6853\transformed\fresco-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\42ab6a8e72dd7d9a380ca979204eec15\transformed\soloader-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\6911b313f4578a4b06259e178bfc25f9\transformed\drawee-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\caf3d0dc23118ba83590ab5c30169a8f\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1c4698d227171f109977f88a584a5c2b\transformed\memory-type-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d07d4333a95b565ade2ec43a53ab1b6b\transformed\memory-type-java-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d5e4045fe6d5fba4ddeef83795440e62\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\bd438b7baea886c040c7da607f34a6bd\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\665ce1dc11a9bff42d2ee627b98c163c\transformed\imagepipeline-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\940b3ef4bcea7fd92001ac9ee54a34e3\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\912621e69a17746e580e6a5a26e86bd9\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\998f3f642ae79d8a1631fb7a32ff62b7\transformed\urimod-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\34957d043297e9d5129cb633ba87b260\transformed\vito-source-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\rohan\.gradle\caches\8.13\transforms\670e62b7efc484fe30146d3be7f3b236\transformed\middleware-3.6.0\AndroidManifest.xml:2:1-7:12
